Count;Channel;Notes;Velocity
1;1;64;56
2;1;64;88
3;1;64;127
4;1;61;30
5;1;61;0
6;1;64;43
7;1;64;0
8;1;61;29
9;1;61;0
10;1;64;32
11;1;64;0
12;1;61;25
13;1;61;0
14;1;64;25
15;1;64;0
16;1;61;29
17;1;61;0
18;1;64;29
19;1;64;0
20;1;64;88
21;1;64;24
22;1;64;0
23;1;64;40
24;1;64;88
25;1;64;127
26;1;61;27
27;1;64;27
28;1;61;0
29;1;64;0
30;1;61;29
31;1;61;0
32;1;64;27
33;1;64;0
34;1;61;25
35;1;61;0
36;1;64;34
37;1;64;0
38;1;61;31
39;1;61;0
40;1;64;37
41;1;64;0
42;1;57;41
43;1;64;72
44;1;64;0
45;1;64;56
46;1;64;127
47;1;57;0
48;1;61;25
49;1;61;0
50;1;64;33
51;1;64;0
52;1;57;28
53;1;57;0
54;1;61;33
55;1;61;0
56;1;64;32
57;1;64;0
58;1;57;36
59;1;64;0
60;1;64;88
61;1;64;56
62;1;64;127
63;1;62;37
64;1;57;0
65;1;62;0
66;1;66;42
67;1;66;0
68;1;57;33
69;1;57;0
70;1;62;31
71;1;62;0
72;1;66;34
73;1;64;40
74;1;66;0
75;1;64;0
76;1;64;88
77;1;64;127
78;1;60;26
79;1;60;0
80;1;66;36
81;1;66;0
82;1;61;28
83;1;61;0
84;1;64;33
85;1;64;0
86;1;64;72
87;1;64;0
88;1;64;24
89;1;64;88
90;1;64;127
91;1;61;26
92;1;61;0
93;1;63;46
94;1;63;0
95;1;60;38
96;1;60;0
97;1;63;25
98;1;63;0
99;1;64;104
100;1;64;40
101;1;64;0
102;1;64;72
103;1;64;127
104;1;61;35
105;1;61;0
106;1;61;22
107;1;61;0
108;1;64;21
109;1;64;0
110;1;61;27
111;1;61;0
112;1;64;39
113;1;64;0
114;1;68;55
115;1;61;28
116;1;61;0
117;1;64;26
118;1;68;0
119;1;68;48
120;1;68;0
121;1;64;0
122;1;68;55
123;1;64;72
124;1;64;0
125;1;63;31
126;1;64;56
127;1;64;127
128;1;64;104
129;1;63;0
130;1;66;33
131;1;66;0
132;1;63;26
133;1;63;0
134;1;66;27
135;1;66;0
136;1;63;31
137;1;63;0
138;1;66;33
139;1;68;0
140;1;66;0
141;1;68;49
142;1;63;32
143;1;63;0
144;1;66;38
145;1;68;0
146;1;68;52
147;1;68;0
148;1;66;0
149;1;68;61
150;1;64;88
151;1;64;0
152;1;64;24
153;1;64;72
154;1;64;127
155;1;61;29
156;1;61;0
157;1;64;30
158;1;64;0
159;1;61;23
160;1;61;0
161;1;64;32
162;1;68;0
163;1;64;0
164;1;69;54
165;1;57;38
166;1;64;56
167;1;64;0
168;1;64;104
169;1;64;127
170;1;61;26
171;1;57;0
172;1;61;0
173;1;66;32
174;1;66;0
175;1;57;26
176;1;57;0
177;1;61;27
178;1;61;0
179;1;66;33
180;1;64;88
181;1;69;0
182;1;66;0
183;1;68;51
184;1;64;0
185;1;64;24
186;1;64;72
187;1;64;127
188;1;59;51
189;1;59;0
190;1;64;40
191;1;64;0
192;1;59;24
193;1;59;0
194;1;64;34
195;1;64;56
196;1;66;53
197;1;64;0
198;1;68;0
199;1;64;0
200;1;57;38
201;1;64;72
202;1;64;127
203;1;57;0
204;1;59;29
205;1;66;0
206;1;59;0
207;1;63;18
208;1;57;40
209;1;57;0
210;1;63;0
211;1;71;48
212;1;59;34
213;1;59;0
214;1;63;40
215;1;71;0
216;1;63;0
217;1;64;51
218;1;64;56
219;1;64;0
220;1;64;56
221;1;64;127
222;1;59;35
223;1;59;0
224;1;64;25
225;1;64;0
226;1;64;0
227;1;59;24
228;1;59;0
229;1;64;30
230;1;64;0
231;1;59;24
232;1;59;0
233;1;64;36
234;1;64;0
235;1;59;26
236;1;59;0
237;1;64;28
238;1;64;0
239;1;64;88
240;1;64;24
241;1;64;0
242;1;64;72
243;1;64;127
244;1;59;35
245;1;59;0
246;1;64;30
247;1;64;0
248;1;59;22
249;1;59;0
250;1;64;27
251;1;64;0
252;1;59;24
253;1;59;0
254;1;64;25
255;1;64;0
256;1;67;58
257;1;59;33
258;1;59;0
259;1;64;41
260;1;67;0
261;1;67;37
262;1;67;0
263;1;64;0
264;1;67;48
265;1;64;88
266;1;64;0
267;1;64;72
268;1;64;127
269;1;59;36
270;1;59;0
271;1;65;41
272;1;65;0
273;1;59;25
274;1;59;0
275;1;65;30
276;1;65;0
277;1;59;24
278;1;59;0
279;1;65;34
280;1;67;0
281;1;65;0
282;1;67;55
283;1;59;35
284;1;59;0
285;1;65;42
286;1;67;0
287;1;67;56
288;1;67;0
289;1;65;0
290;1;67;53
291;1;64;56
292;1;64;0
293;1;64;88
294;1;64;127
295;1;60;37
296;1;60;0
297;1;64;36
298;1;64;0
299;1;64;56
300;1;64;0
301;1;64;40
302;1;64;127
303;1;59;36
304;1;59;0
305;1;64;29
306;1;64;0
307;1;64;56
308;1;64;0
309;1;64;40
310;1;64;104
311;1;64;127
312;1;61;38
313;1;61;0
314;1;64;36
315;1;67;0
316;1;64;0
317;1;66;60
318;1;61;43
319;1;61;0
320;1;64;36
321;1;66;0
322;1;64;0
323;1;66;43
324;1;64;104
325;1;64;24
326;1;64;0
327;1;64;40
328;1;64;104
329;1;64;127
330;1;59;27
331;1;59;0
332;1;62;25
333;1;62;0
334;1;59;37
335;1;59;0
336;1;62;33
337;1;66;0
338;1;62;0
339;1;67;58
340;1;64;56
341;1;64;0
342;1;64;88
343;1;64;127
344;1;59;42
345;1;59;0
346;1;61;47
347;1;67;0
348;1;61;0
349;1;64;54
350;1;64;24
351;1;64;0
352;1;64;24
353;1;64;72
354;1;64;127
355;1;59;43
356;1;59;0
357;1;61;54
358;1;64;0
359;1;61;0
360;1;66;54
361;1;64;104
362;1;64;0
363;1;64;40
364;1;64;104
365;1;64;127
366;1;59;31
367;1;59;0
368;1;62;37
369;1;62;0
370;1;59;27
371;1;59;0
372;1;62;37
373;1;66;0
374;1;62;0
375;1;66;48
376;1;64;104
377;1;64;24
378;1;64;0
379;1;64;56
380;1;64;127
381;1;58;30
382;1;58;0
383;1;61;37
384;1;61;0
385;1;58;32
386;1;58;0
387;1;61;30
388;1;59;30
389;1;61;0
390;1;66;0
391;1;64;88
392;1;64;0
393;1;64;56
394;1;64;127
395;1;59;0
396;1;62;24
397;1;62;0
398;1;66;31
399;1;66;0
400;1;59;48
401;1;59;0
402;1;62;39
403;1;62;0
404;1;66;40
405;1;66;0
406;1;59;46
407;1;59;0
408;1;63;49
409;1;63;0
410;1;66;49
411;1;64;104
412;1;66;0
413;1;71;66
414;1;59;56
415;1;64;0
416;1;64;72
417;1;64;127
418;1;59;0
419;1;63;34
420;1;63;0
421;1;66;40
422;1;59;49
423;1;71;0
424;1;66;0
425;1;72;82
426;1;64;24
427;1;64;0
428;1;64;72
429;1;64;127
430;1;59;0
431;1;64;52
432;1;64;0
433;1;67;33
434;1;64;40
435;1;67;0
436;1;59;42
437;1;64;0
438;1;64;24
439;1;64;72
440;1;64;127
441;1;64;40
442;1;64;0
443;1;67;24
444;1;59;0
445;1;64;72
446;1;67;0
447;1;59;57
448;1;64;0
449;1;64;56
450;1;64;88
451;1;64;127
452;1;59;0
453;1;64;41
454;1;64;0
455;1;67;55
456;1;72;0
457;1;67;0
458;1;70;54
459;1;59;47
460;1;64;40
461;1;64;0
462;1;64;56
463;1;64;104
464;1;64;127
465;1;59;0
466;1;64;31
467;1;64;0
468;1;67;34
469;1;70;0
470;1;67;0
471;1;71;44
472;1;59;24
473;1;64;56
474;1;64;0
475;1;64;56
476;1;64;127
477;1;59;0
478;1;63;32
479;1;63;0
480;1;66;30
481;1;66;0
482;1;59;30
483;1;59;0
484;1;63;25
485;1;63;0
486;1;66;30
487;1;66;0
488;1;59;19
489;1;59;0
490;1;63;34
491;1;63;0
492;1;66;36
493;1;64;40
494;1;71;0
495;1;66;0
496;1;59;44
497;1;71;62
498;1;64;0
499;1;64;40
500;1;64;88
501;1;64;127
502;1;59;0
503;1;63;34
504;1;66;33
505;1;63;0
506;1;66;0
507;1;59;34
508;1;71;0
509;1;72;76
510;1;64;88
511;1;64;24
512;1;64;0
513;1;64;40
514;1;64;72
515;1;64;127
516;1;59;0
517;1;64;26
518;1;64;0
519;1;67;28
520;1;64;88
521;1;67;0
522;1;59;37
523;1;64;24
524;1;64;0
525;1;64;40
526;1;64;88
527;1;64;127
528;1;59;0
529;1;64;31
530;1;64;0
531;1;67;36
532;1;64;88
533;1;64;24
534;1;67;0
535;1;59;62
536;1;64;0
537;1;64;24
538;1;64;56
539;1;64;104
540;1;64;127
541;1;59;0
542;1;64;36
543;1;64;0
544;1;67;39
545;1;72;0
546;1;67;0
547;1;59;47
548;1;70;58
549;1;64;56
550;1;64;0
551;1;64;24
552;1;64;56
553;1;64;88
554;1;64;127
555;1;59;0
556;1;64;25
557;1;64;0
558;1;67;22
559;1;70;0
560;1;67;0
561;1;71;47
562;1;59;33
563;1;64;56
564;1;64;0
565;1;64;72
566;1;64;127
567;1;59;0
568;1;63;27
569;1;63;0
570;1;66;27
571;1;66;0
572;1;59;28
573;1;59;0
574;1;63;31
575;1;63;0
576;1;66;34
577;1;64;56
578;1;64;0
579;1;71;0
580;1;66;0
581;1;59;28
582;1;71;41
583;1;64;40
584;1;64;104
585;1;64;127
586;1;59;0
587;1;62;22
588;1;62;0
589;1;65;33
590;1;65;0
591;1;59;29
592;1;59;0
593;1;62;31
594;1;62;0
595;1;65;32
596;1;71;0
597;1;65;0
598;1;59;31
599;1;71;45
600;1;64;24
601;1;64;0
602;1;64;72
603;1;64;127
604;1;59;0
605;1;61;29
606;1;61;0
607;1;68;32
608;1;68;0
609;1;59;25
610;1;59;0
611;1;61;29
612;1;61;0
613;1;68;25
614;1;71;0
615;1;68;0
616;1;69;60
617;1;57;26
618;1;64;72
619;1;64;0
620;1;64;72
621;1;64;127
622;1;57;0
623;1;61;25
624;1;61;0
625;1;66;31
626;1;66;0
627;1;57;36
628;1;57;0
629;1;61;23
630;1;61;0
631;1;66;38
632;1;69;0
633;1;66;0
634;1;67;67
635;1;64;72
636;1;64;0
637;1;64;56
638;1;64;127
639;1;59;31
640;1;59;0
641;1;62;42
642;1;62;0
643;1;59;36
644;1;59;0
645;1;62;58
646;1;64;24
647;1;67;0
648;1;62;0
649;1;66;62
650;1;64;0
651;1;64;56
652;1;64;127
653;1;57;34
654;1;57;0
655;1;63;55
656;1;63;0
657;1;57;24
658;1;57;0
659;1;63;37
660;1;66;0
661;1;63;0
662;1;61;32
663;1;64;88
664;1;64;0
665;1;64;56
666;1;64;127
667;1;57;36
668;1;57;0
669;1;57;38
670;1;61;0
671;1;57;0
672;1;61;46
673;1;64;88
674;1;64;0
675;1;64;40
676;1;64;127
677;1;64;104
678;1;64;40
679;1;61;0
680;1;61;34
681;1;64;0
682;1;64;24
683;1;64;56
684;1;64;104
685;1;64;127
686;1;64;88
687;1;61;0
688;1;64;0
689;1;64;127
690;1;57;25
691;1;57;0
692;1;61;40
693;1;61;0
694;1;57;49
695;1;57;0
696;1;61;27
697;1;61;0
698;1;66;39
699;1;66;0
700;1;61;46
701;1;61;0
702;1;66;28
703;1;66;0
704;1;69;39
705;1;69;0
706;1;61;64
707;1;73;71
708;1;61;0
709;1;66;32
710;1;66;0
711;1;69;29
712;1;73;0
713;1;73;54
714;1;73;0
715;1;69;0
716;1;73;61
717;1;61;34
718;1;64;24
719;1;64;0
720;1;64;88
721;1;64;127
722;1;68;35
723;1;61;0
724;1;68;0
725;1;71;37
726;1;71;0
727;1;61;35
728;1;61;0
729;1;68;26
730;1;68;0
731;1;71;31
732;1;73;0
733;1;71;0
734;1;61;34
735;1;61;0
736;1;68;32
737;1;68;0
738;1;71;24
739;1;71;0
740;1;73;57
741;1;61;32
742;1;61;0
743;1;68;31
744;1;68;0
745;1;71;34
746;1;73;0
747;1;73;46
748;1;73;0
749;1;71;0
750;1;73;61
751;1;61;31
752;1;64;40
753;1;64;0
754;1;64;56
755;1;64;127
756;1;61;0
757;1;66;34
758;1;66;0
759;1;69;40
760;1;69;0
761;1;61;46
762;1;66;32
763;1;66;0
764;1;69;34
765;1;64;56
766;1;61;0
767;1;73;0
768;1;69;0
769;1;60;63
770;1;72;68
771;1;64;0
772;1;64;72
773;1;64;127
774;1;60;0
775;1;66;33
776;1;66;0
777;1;69;40
778;1;64;72
779;1;64;0
780;1;72;0
781;1;69;0
782;1;73;81
783;1;61;69
784;1;64;72
785;1;64;127
786;1;61;0
787;1;66;37
788;1;66;0
789;1;69;37
790;1;64;40
791;1;64;0
792;1;73;0
793;1;69;0
794;1;63;64
795;1;75;78
796;1;64;40
797;1;64;127
798;1;63;0
799;1;66;35
800;1;66;0
801;1;68;36
802;1;68;0
803;1;63;52
804;1;63;0
805;1;66;25
806;1;66;0
807;1;68;46
808;1;68;0
809;1;63;43
810;1;63;0
811;1;66;33
812;1;66;0
813;1;68;34
814;1;75;0
815;1;68;0
816;1;75;71
817;1;63;69
818;1;64;0
819;1;64;104
820;1;64;127
821;1;63;0
822;1;66;34
823;1;66;0
824;1;68;36
825;1;75;0
826;1;68;0
827;1;76;71
828;1;64;56
829;1;64;40
830;1;64;0
831;1;64;40
832;1;64;127
833;1;64;0
834;1;68;36
835;1;68;0
836;1;73;37
837;1;73;0
838;1;64;30
839;1;64;0
840;1;68;25
841;1;68;0
842;1;73;32
843;1;64;104
844;1;64;0
845;1;73;0
846;1;75;56
847;1;63;45
848;1;64;72
849;1;64;127
850;1;63;0
851;1;66;44
852;1;66;0
853;1;69;46
854;1;64;24
855;1;75;0
856;1;76;0
857;1;69;0
858;1;73;71
859;1;61;38
860;1;64;0
861;1;64;72
862;1;64;127
863;1;61;0
864;1;64;56
865;1;64;0
866;1;70;51
867;1;64;72
868;1;73;0
869;1;70;0
870;1;72;41
871;1;64;0
872;1;64;88
873;1;64;127
874;1;60;24
875;1;60;0
876;1;63;33
877;1;72;0
878;1;63;0
879;1;68;58
880;1;60;33
881;1;60;0
882;1;63;47
883;1;68;0
884;1;63;0
885;1;69;66
886;1;60;29
887;1;60;0
888;1;63;31
889;1;69;0
890;1;63;0
891;1;66;43
892;1;60;29
893;1;60;0
894;1;63;37
895;1;66;0
896;1;63;0
897;1;64;24
898;1;64;0
899;1;64;56
900;1;64;127
901;1;64;104
902;1;57;74
903;1;64;0
904;1;64;40
905;1;64;88
906;1;64;127
907;1;57;0
908;1;64;56
909;1;64;0
910;1;64;56
911;1;64;127
912;1;64;40
913;1;68;27
914;1;64;0
915;1;68;0
916;1;73;64
917;1;64;31
918;1;64;0
919;1;68;27
920;1;73;0
921;1;68;0
922;1;76;70
923;1;64;25
924;1;64;0
925;1;68;29
926;1;76;0
927;1;68;0
928;1;73;51
929;1;64;28
930;1;64;0
931;1;68;30
932;1;64;104
933;1;64;0
934;1;73;0
935;1;68;0
936;1;64;40
937;1;64;127
938;1;61;59
939;1;61;0
940;1;64;68
941;1;64;0
942;1;61;47
943;1;64;88
944;1;61;0
945;1;64;0
946;1;64;56
947;1;64;127
948;1;57;31
949;1;57;0
950;1;60;51
951;1;60;0
952;1;57;44
953;1;57;0
954;1;63;58
955;1;63;0
956;1;60;57
957;1;60;0
958;1;66;50
959;1;66;0
960;1;63;48
961;1;63;0
962;1;69;56
963;1;69;0
964;1;66;50
965;1;66;0
966;1;72;57
967;1;72;0
968;1;64;0
969;1;64;40
970;1;64;127
971;1;61;34
972;1;61;0
973;1;64;56
974;1;64;0
975;1;61;39
976;1;61;0
977;1;68;62
978;1;68;0
979;1;64;46
980;1;64;0
981;1;73;63
982;1;73;0
983;1;68;46
984;1;68;0
985;1;76;57
986;1;76;0
987;1;73;26
988;1;73;0
989;1;68;33
990;1;68;0
991;1;61;45
992;1;64;24
993;1;64;0
994;1;64;40
995;1;64;127
996;1;61;0
997;1;67;52
998;1;67;0
999;1;64;53
1000;1;64;0
1001;1;70;56
1002;1;70;0
1003;1;67;35
1004;1;67;0
1005;1;73;56
1006;1;73;0
1007;1;70;44
1008;1;70;0
1009;1;76;66
1010;1;76;0
1011;1;73;42
1012;1;73;0
1013;1;79;63
1014;1;79;0
1015;1;76;40
1016;1;76;0
1017;1;82;33
1018;1;82;0
1019;1;66;29
1020;1;64;56
1021;1;64;0
1022;1;64;56
1023;1;64;127
1024;1;66;0
1025;1;72;41
1026;1;72;0
1027;1;69;45
1028;1;69;0
1029;1;75;54
1030;1;75;0
1031;1;72;33
1032;1;72;0
1033;1;78;48
1034;1;78;0
1035;1;75;48
1036;1;75;0
1037;1;81;43
1038;1;81;0
1039;1;78;45
1040;1;78;0
1041;1;84;68
1042;1;84;0
1043;1;81;40
1044;1;81;0
1045;1;87;48
1046;1;87;0
1047;1;84;57
1048;1;84;0
1049;1;78;32
1050;1;78;0
1051;1;81;28
1052;1;81;0
1053;1;75;47
1054;1;75;0
1055;1;78;39
1056;1;78;0
1057;1;72;36
1058;1;72;0
1059;1;75;55
1060;1;75;0
1061;1;69;34
1062;1;69;0
1063;1;72;33
1064;1;72;0
1065;1;66;44
1066;1;66;0
1067;1;69;26
1068;1;69;0
1069;1;63;31
1070;1;63;0
1071;1;66;49
1072;1;66;0
1073;1;60;39
1074;1;60;0
1075;1;63;25
1076;1;63;0
1077;1;57;48
1078;1;64;104
1079;1;64;40
1080;1;64;0
1081;1;64;56
1082;1;64;104
1083;1;64;127
1084;1;57;0
1085;1;60;33
1086;1;60;0
1087;1;57;30
1088;1;57;0
1089;1;64;40
1090;1;64;0
1091;1;64;127
1092;1;57;35
1093;1;57;0
1094;1;64;104
1095;1;64;0
1096;1;64;56
1097;1;64;127
1098;1;57;62
1099;1;57;0
1100;1;64;56
1101;1;64;0
1102;1;64;56
1103;1;64;127
1104;1;57;40
1105;1;64;0
1106;1;57;0
1107;1;64;40
1108;1;64;104
1109;1;64;127
1110;1;57;32
1111;1;64;0
1112;1;57;0
1113;1;64;104
1114;1;64;127
1115;1;57;82
1116;1;57;0
1117;1;64;56
1118;1;64;0
1119;1;64;88
1120;1;64;127
1121;1;57;36
1122;1;64;40
1123;1;64;0
1124;1;57;0
1125;1;64;40
1126;1;64;72
1127;1;64;127
1128;1;57;41
1129;1;64;104
1130;1;64;0
1131;1;57;0
1132;1;64;72
1133;1;64;127
1134;1;57;54
1135;1;57;0
1136;1;64;24
1137;1;64;0
1138;1;64;24
1139;1;64;72
1140;1;64;127
1141;1;61;44
1142;1;61;0
1143;1;61;37
1144;1;64;88
1145;1;64;0
1146;1;61;0
1147;1;64;56
1148;1;64;127
1149;1;57;36
1150;1;57;0
1151;1;61;43
1152;1;61;0
1153;1;57;28
1154;1;57;0
1155;1;61;25
1156;1;64;104
1157;1;61;0
1158;1;64;0
1159;1;64;88
1160;1;64;127
1161;1;60;34
1162;1;60;0
1163;1;60;33
1164;1;60;0
1165;1;64;0
1166;1;64;40
1167;1;64;127
1168;1;61;25
1169;1;61;0
1170;1;61;33
1171;1;61;0
1172;1;64;26
1173;1;64;0
1174;1;61;32
1175;1;61;0
1176;1;64;27
1177;1;64;0
1178;1;68;44
1179;1;61;29
1180;1;61;0
1181;1;64;27
1182;1;68;60
1183;1;68;0
1184;1;68;0
1185;1;64;0
1186;1;68;58
1187;1;64;88
1188;1;64;0
1189;1;64;56
1190;1;64;127
1191;1;63;35
1192;1;63;0
1193;1;66;35
1194;1;66;0
1195;1;63;23
1196;1;63;0
1197;1;66;30
1198;1;66;0
1199;1;63;17
1200;1;63;0
1201;1;66;40
1202;1;68;0
1203;1;66;0
1204;1;68;53
1205;1;63;32
1206;1;63;0
1207;1;66;38
1208;1;68;0
1209;1;68;49
1210;1;68;0
1211;1;66;0
1212;1;68;54
1213;1;64;104
1214;1;64;0
1215;1;64;127
1216;1;61;30
1217;1;61;0
1218;1;64;37
1219;1;64;0
1220;1;61;26
1221;1;61;0
1222;1;64;46
1223;1;68;0
1224;1;64;0
1225;1;69;59
1226;1;57;39
1227;1;64;104
1228;1;64;0
1229;1;64;127
1230;1;57;0
1231;1;61;37
1232;1;61;0
1233;1;66;35
1234;1;66;0
1235;1;57;31
1236;1;57;0
1237;1;61;29
1238;1;61;0
1239;1;66;33
1240;1;64;40
1241;1;69;0
1242;1;66;0
1243;1;68;54
1244;1;64;0
1245;1;64;72
1246;1;64;127
1247;1;59;42
1248;1;59;0
1249;1;64;44
1250;1;64;0
1251;1;59;38
1252;1;59;0
1253;1;64;38
1254;1;64;0
1255;1;68;0
1256;1;64;0
1257;1;57;48
1258;1;66;61
1259;1;64;72
1260;1;64;127
1261;1;57;0
1262;1;59;32
1263;1;59;0
1264;1;63;30
1265;1;57;35
1266;1;66;0
1267;1;63;0
1268;1;71;56
1269;1;57;0
1270;1;59;26
1271;1;59;0
1272;1;63;50
1273;1;71;0
1274;1;63;0
1275;1;64;40
1276;1;64;40
1277;1;64;0
1278;1;64;56
1279;1;64;127
1280;1;59;52
1281;1;59;0
1282;1;64;0
1283;1;64;42
1284;1;64;0
1285;1;59;52
1286;1;59;0
1287;1;64;35
1288;1;64;0
1289;1;68;35
1290;1;68;0
1291;1;59;52
1292;1;59;0
1293;1;64;32
1294;1;64;0
1295;1;68;32
1296;1;68;0
1297;1;71;63
1298;1;59;53
1299;1;59;0
1300;1;64;34
1301;1;64;0
1302;1;68;39
1303;1;71;0
1304;1;71;36
1305;1;71;0
1306;1;68;0
1307;1;71;57
1308;1;59;40
1309;1;64;72
1310;1;64;0
1311;1;64;88
1312;1;64;127
1313;1;59;0
1314;1;66;27
1315;1;66;0
1316;1;69;21
1317;1;69;0
1318;1;59;42
1319;1;59;0
1320;1;66;22
1321;1;66;0
1322;1;69;26
1323;1;69;0
1324;1;59;33
1325;1;59;0
1326;1;66;25
1327;1;66;0
1328;1;69;32
1329;1;71;0
1330;1;69;0
1331;1;59;44
1332;1;71;68
1333;1;59;0
1334;1;66;28
1335;1;66;0
1336;1;69;33
1337;1;71;0
1338;1;71;49
1339;1;64;72
1340;1;71;0
1341;1;69;0
1342;1;71;56
1343;1;59;39
1344;1;64;0
1345;1;64;88
1346;1;64;127
1347;1;64;34
1348;1;59;0
1349;1;64;0
1350;1;68;36
1351;1;68;0
1352;1;59;47
1353;1;64;40
1354;1;59;0
1355;1;64;0
1356;1;68;27
1357;1;64;88
1358;1;64;0
1359;1;71;0
1360;1;68;0
1361;1;60;70
1362;1;72;75
1363;1;64;88
1364;1;64;127
1365;1;60;0
1366;1;66;33
1367;1;66;0
1368;1;68;51
1369;1;64;56
1370;1;64;0
1371;1;72;0
1372;1;68;0
1373;1;61;49
1374;1;73;78
1375;1;64;72
1376;1;64;127
1377;1;64;52
1378;1;61;0
1379;1;64;0
1380;1;68;55
1381;1;64;56
1382;1;73;0
1383;1;68;0
1384;1;63;65
1385;1;75;78
1386;1;64;0
1387;1;64;127
1388;1;63;0
1389;1;66;42
1390;1;66;0
1391;1;68;42
1392;1;68;0
1393;1;63;49
1394;1;63;0
1395;1;66;39
1396;1;66;0
1397;1;68;46
1398;1;64;40
1399;1;75;0
1400;1;68;0
1401;1;64;59
1402;1;76;80
1403;1;64;0
1404;1;64;104
1405;1;64;127
1406;1;64;0
1407;1;68;34
1408;1;68;0
1409;1;73;36
1410;1;73;0
1411;1;64;36
1412;1;64;0
1413;1;68;27
1414;1;68;0
1415;1;73;31
1416;1;76;0
1417;1;73;0
1418;1;62;37
1419;1;74;54
1420;1;64;104
1421;1;64;0
1422;1;64;56
1423;1;64;127
1424;1;62;0
1425;1;66;18
1426;1;66;0
1427;1;69;19
1428;1;69;0
1429;1;62;29
1430;1;62;0
1431;1;66;36
1432;1;66;0
1433;1;69;25
1434;1;74;0
1435;1;69;0
1436;1;72;49
1437;1;60;32
1438;1;64;24
1439;1;64;0
1440;1;64;127
1441;1;60;0
